,emi,lat,lon
0,0.0,41.27859498,2.0734389799999997
1,0.0,41.27859498,2.0749929399999996
2,0.0,41.27859498,2.0765469
3,0.0,41.27859498,2.0781008599999997
4,0.0,41.27859498,2.0796548199999996
5,0.0,41.27859498,2.08120878
6,0.0,41.27859498,2.0827627399999997
7,0.0,41.27859498,2.0843166999999996
8,0.0,41.27859498,2.08587066
9,0.0,41.27859498,2.0874246199999997
10,0.0,41.27859498,2.0889785799999996
11,0.0,41.27859498,2.09053254
12,0.0,41.27859498,2.0920864999999997
13,0.0,41.27859498,2.0936404599999996
14,0.0,41.27859498,2.09519442
15,0.0,41.27859498,2.0967483799999997
16,0.0,41.27859498,2.0983023399999996
17,0.0,41.27859498,2.0998563
18,0.0,41.27859498,2.1014102599999998
19,0.0,41.27859498,2.1029642199999996
20,0.0,41.27859498,2.10451818
21,0.0,41.27859498,2.1060721399999998
22,0.0,41.27859498,2.1076260999999996
23,0.0,41.27859498,2.10918006
24,0.0,41.27859498,2.1107340199999998
25,0.0,41.27859498,2.1122879799999996
26,0.0,41.27859498,2.11384194
27,0.0,41.27859498,2.1153958999999998
28,0.0,41.27859498,2.1169498599999996
29,0.0,41.27859498,2.11850382
30,0.0,41.27859498,2.12005778
31,0.0,41.27859498,2.1216117399999996
32,0.0,41.27859498,2.1231657
33,0.0,41.27859498,2.12471966
34,0.0,41.27859498,2.1262736199999996
35,0.0,41.27859498,2.12782758
36,0.0,41.27859498,2.12938154
37,0.0,41.27859498,2.1309354999999996
38,0.0,41.27859498,2.13248946
39,0.0,41.27859498,2.13404342
40,0.0,41.27859498,2.1355973799999997
41,0.0,41.27859498,2.13715134
42,0.0,41.27859498,2.1387053
43,0.0,41.27859498,2.1402592599999997
44,0.0,41.27859498,2.14181322
45,0.0,41.27859498,2.14336718
46,0.0,41.27859498,2.1449211399999997
47,0.0,41.27859498,2.1464751
48,0.0,41.27859498,2.14802906
49,0.0,41.27859498,2.1495830199999997
50,0.0,41.27859498,2.15113698
51,0.0,41.27859498,2.15269094
52,0.0,41.27859498,2.1542448999999997
53,0.0,41.27859498,2.15579886
54,0.0,41.27859498,2.15735282
55,0.0,41.27859498,2.1589067799999997
56,0.0,41.27859498,2.16046074
57,0.0,41.27859498,2.1620147
58,0.0,41.27859498,2.1635686599999997
59,0.0,41.27859498,2.16512262
60,0.0,41.27859498,2.16667658
61,0.0,41.27859498,2.1682305399999997
62,0.0,41.27859498,2.1697845
63,0.0,41.27859498,2.17133846
64,0.0,41.27859498,2.1728924199999997
65,0.0,41.27859498,2.17444638
66,0.0,41.27859498,2.17600034
67,0.0,41.27859498,2.1775542999999997
68,0.0,41.27859498,2.17910826
69,0.0,41.27859498,2.18066222
70,0.0,41.27859498,2.1822161799999997
71,0.0,41.27859498,2.18377014
72,0.0,41.27859498,2.1853241
73,0.0,41.27859498,2.1868780599999997
74,0.0,41.27859498,2.18843202
75,0.0,41.27859498,2.18998598
76,0.0,41.27859498,2.1915399399999997
77,0.0,41.27859498,2.1930939
78,0.0,41.27859498,2.19464786
79,0.0,41.27859498,2.1962018199999997
80,0.0,41.27859498,2.19775578
81,0.0,41.27859498,2.19930974
82,0.0,41.27859498,2.2008636999999998
83,0.0,41.27859498,2.20241766
84,0.0,41.27859498,2.20397162
85,0.0,41.27859498,2.2055255799999998
86,0.0,41.27859498,2.20707954
87,0.0,41.27859498,2.2086335
88,0.0,41.27859498,2.2101874599999998
89,0.0,41.27859498,2.21174142
90,0.0,41.27859498,2.21329538
91,0.0,41.27859498,2.2148493399999998
92,0.0,41.27859498,2.2164033
93,0.0,41.27859498,2.21795726
94,0.0,41.27859498,2.21951122
95,0.0,41.27859498,2.22106518
96,0.0,41.27859498,2.22261914
97,0.0,41.27859498,2.2241731
98,0.0,41.27859498,2.2257270599999996
99,0.0,41.27859498,2.22728102
100,0.0,41.280148940000004,2.0734389799999997
101,0.0,41.280148940000004,2.0749929399999996
102,0.0,41.280148940000004,2.0765469
103,0.0,41.280148940000004,2.0781008599999997
104,0.0,41.280148940000004,2.0796548199999996
105,0.0,41.280148940000004,2.08120878
106,0.0,41.280148940000004,2.0827627399999997
107,0.0,41.280148940000004,2.0843166999999996
108,0.0,41.280148940000004,2.08587066
109,0.0,41.280148940000004,2.0874246199999997
110,0.0,41.280148940000004,2.0889785799999996
111,0.0,41.280148940000004,2.09053254
112,0.0,41.280148940000004,2.0920864999999997
113,0.0,41.280148940000004,2.0936404599999996
114,0.0,41.280148940000004,2.09519442
115,0.0,41.280148940000004,2.0967483799999997
116,0.0,41.280148940000004,2.0983023399999996
117,0.0,41.280148940000004,2.0998563
118,0.0,41.280148940000004,2.1014102599999998
119,0.0,41.280148940000004,2.1029642199999996
120,0.0,41.280148940000004,2.10451818
121,0.0,41.280148940000004,2.1060721399999998
122,0.0,41.280148940000004,2.1076260999999996
123,0.0,41.280148940000004,2.10918006
124,0.0,41.280148940000004,2.1107340199999998
125,0.0,41.280148940000004,2.1122879799999996
126,0.0,41.280148940000004,2.11384194
127,0.0,41.280148940000004,2.1153958999999998
128,0.0,41.280148940000004,2.1169498599999996
129,0.0,41.280148940000004,2.11850382
130,0.0,41.280148940000004,2.12005778
131,0.0,41.280148940000004,2.1216117399999996
132,0.0,41.280148940000004,2.1231657
133,0.0,41.280148940000004,2.12471966
134,0.0,41.280148940000004,2.1262736199999996
135,0.0,41.280148940000004,2.12782758
136,0.0,41.280148940000004,2.12938154
137,0.0,41.280148940000004,2.1309354999999996
138,0.0,41.280148940000004,2.13248946
139,0.0,41.280148940000004,2.13404342
140,0.0,41.280148940000004,2.1355973799999997
141,0.0,41.280148940000004,2.13715134
142,0.0,41.280148940000004,2.1387053
143,0.0,41.280148940000004,2.1402592599999997
144,0.0,41.280148940000004,2.14181322
145,0.0,41.280148940000004,2.14336718
146,0.0,41.280148940000004,2.1449211399999997
147,0.0,41.280148940000004,2.1464751
148,0.0,41.280148940000004,2.14802906
149,0.0,41.280148940000004,2.1495830199999997
150,0.0,41.280148940000004,2.15113698
151,0.0,41.280148940000004,2.15269094
152,0.0,41.280148940000004,2.1542448999999997
153,0.0,41.280148940000004,2.15579886
154,0.0,41.280148940000004,2.15735282
155,0.0,41.280148940000004,2.1589067799999997
156,0.0,41.280148940000004,2.16046074
157,0.0,41.280148940000004,2.1620147
158,0.0,41.280148940000004,2.1635686599999997
159,0.0,41.280148940000004,2.16512262
160,0.0,41.280148940000004,2.16667658
161,0.0,41.280148940000004,2.1682305399999997
162,0.0,41.280148940000004,2.1697845
163,0.0,41.280148940000004,2.17133846
164,0.0,41.280148940000004,2.1728924199999997
165,0.0,41.280148940000004,2.17444638
166,0.0,41.280148940000004,2.17600034
167,0.0,41.280148940000004,2.1775542999999997
168,0.0,41.280148940000004,2.17910826
169,0.0,41.280148940000004,2.18066222
170,0.0,41.280148940000004,2.1822161799999997
171,0.0,41.280148940000004,2.18377014
172,0.0,41.280148940000004,2.1853241
173,0.0,41.280148940000004,2.1868780599999997
174,0.0,41.280148940000004,2.18843202
175,0.0,41.280148940000004,2.18998598
176,0.0,41.280148940000004,2.1915399399999997
177,0.0,41.280148940000004,2.1930939
178,0.0,41.280148940000004,2.19464786
179,0.0,41.280148940000004,2.1962018199999997
180,0.0,41.280148940000004,2.19775578
181,0.0,41.280148940000004,2.19930974
182,0.0,41.280148940000004,2.2008636999999998
183,0.0,41.280148940000004,2.20241766
184,0.0,41.280148940000004,2.20397162
185,0.0,41.280148940000004,2.2055255799999998
186,0.0,41.280148940000004,2.20707954
187,0.0,41.280148940000004,2.2086335
188,0.0,41.280148940000004,2.2101874599999998
189,0.0,41.280148940000004,2.21174142
190,0.0,41.280148940000004,2.21329538
191,0.0,41.280148940000004,2.2148493399999998
192,0.0,41.280148940000004,2.2164033
193,0.0,41.280148940000004,2.21795726
194,0.0,41.280148940000004,2.21951122
195,0.0,41.280148940000004,2.22106518
196,0.0,41.280148940000004,2.22261914
197,0.0,41.280148940000004,2.2241731
198,0.0,41.280148940000004,2.2257270599999996
199,0.0,41.280148940000004,2.22728102
200,0.0,41.281702900000006,2.0734389799999997
201,0.0,41.281702900000006,2.0749929399999996
202,0.0,41.281702900000006,2.0765469
203,0.0,41.281702900000006,2.0781008599999997
204,0.0,41.281702900000006,2.0796548199999996
205,0.0,41.281702900000006,2.08120878
206,0.0,41.281702900000006,2.0827627399999997
207,0.0,41.281702900000006,2.0843166999999996
208,0.0,41.281702900000006,2.08587066
209,0.0,41.281702900000006,2.0874246199999997
210,0.0,41.281702900000006,2.0889785799999996
211,0.0,41.281702900000006,2.09053254
