0,0.08715442024122538,41.27859498,2.0734389799999997
1,0.08715442024122538,41.27859498,2.0749929399999996
2,0.08715442024122538,41.27859498,2.0765469
3,0.08715442024122538,41.27859498,2.0781008599999997
4,0.08715442024122538,41.27859498,2.0796548199999996
5,0.08715442024122538,41.27859498,2.08120878
6,0.08715442024122538,41.27859498,2.0827627399999997
7,0.08715442024122538,41.27859498,2.0843166999999996
8,0.08715442024122538,41.27859498,2.08587066
9,0.08715442024122538,41.27859498,2.0874246199999997
10,0.08715442024122538,41.27859498,2.0889785799999996
11,0.08715442024122538,41.27859498,2.09053254
12,0.08715442024122538,41.27859498,2.0920864999999997
13,0.08715442024122538,41.27859498,2.0936404599999996
14,0.08715442024122538,41.27859498,2.09519442
15,0.08715442024122538,41.27859498,2.0967483799999997
16,0.08715442024122538,41.27859498,2.0983023399999996
17,0.08715442024122538,41.27859498,2.0998563
18,0.08715442024122538,41.27859498,2.1014102599999998
19,0.08715442024122538,41.27859498,2.1029642199999996
20,0.08715442024122538,41.27859498,2.10451818
21,0.08715442024122538,41.27859498,2.1060721399999998
22,0.08715442024122538,41.27859498,2.1076260999999996
23,0.08715442024122538,41.27859498,2.10918006
24,0.08715442024122538,41.27859498,2.1107340199999998
25,0.08715442024122538,41.27859498,2.1122879799999996
26,0.08715442024122538,41.27859498,2.11384194
27,0.08715442024122538,41.27859498,2.1153958999999998
28,0.08715442024122538,41.27859498,2.1169498599999996
29,0.08715442024122538,41.27859498,2.11850382
30,0.08715442024122538,41.27859498,2.12005778
31,0.08715442024122538,41.27859498,2.1216117399999996
32,0.08715442024122538,41.27859498,2.1231657
33,0.08715442024122538,41.27859498,2.12471966
34,0.08715442024122538,41.27859498,2.1262736199999996
35,0.08715442024122538,41.27859498,2.12782758
36,0.08715442024122538,41.27859498,2.12938154
37,0.08715442024122538,41.27859498,2.1309354999999996
38,0.08715442024122538,41.27859498,2.13248946
39,0.08715442024122538,41.27859498,2.13404342
40,0.08715442024122538,41.27859498,2.1355973799999997
41,0.08715442024122538,41.27859498,2.13715134
42,0.08715442024122538,41.27859498,2.1387053
43,0.08715442024122538,41.27859498,2.1402592599999997
44,0.08715442024122538,41.27859498,2.14181322
45,0.08715442024122538,41.27859498,2.14336718
46,0.08715442024122538,41.27859498,2.1449211399999997
47,0.08715442024122538,41.27859498,2.1464751
48,0.08715442024122538,41.27859498,2.14802906
49,0.08715442024122538,41.27859498,2.1495830199999997
50,0.08715442024122538,41.27859498,2.15113698
51,0.08715442024122538,41.27859498,2.15269094
52,0.08715442024122538,41.27859498,2.1542448999999997
53,0.08715442024122538,41.27859498,2.15579886
54,0.08715442024122538,41.27859498,2.15735282
55,0.08715442024122538,41.27859498,2.1589067799999997
56,0.08715442024122538,41.27859498,2.16046074
57,0.08715442024122538,41.27859498,2.1620147
58,0.08715442024122538,41.27859498,2.1635686599999997
59,0.08715442024122538,41.27859498,2.16512262
60,0.08715442024122538,41.27859498,2.16667658
61,0.08715442024122538,41.27859498,2.1682305399999997
62,0.08715442024122538,41.27859498,2.1697845
63,0.08715442024122538,41.27859498,2.17133846
64,0.08715442024122538,41.27859498,2.1728924199999997
65,0.08715442024122538,41.27859498,2.17444638
66,0.08715442024122538,41.27859498,2.17600034
67,0.08715442024122538,41.27859498,2.1775542999999997
68,0.08715442024122538,41.27859498,2.17910826
69,0.08715442024122538,41.27859498,2.18066222
70,0.08715442024122538,41.27859498,2.1822161799999997
71,0.08715442024122538,41.27859498,2.18377014
72,0.08715442024122538,41.27859498,2.1853241
73,0.08715442024122538,41.27859498,2.1868780599999997
74,0.08715442024122538,41.27859498,2.18843202
75,0.08715442024122538,41.27859498,2.18998598
76,0.08715442024122538,41.27859498,2.1915399399999997
77,0.08715442024122538,41.27859498,2.1930939
78,0.08715442024122538,41.27859498,2.19464786
